fraud-engine-1  | [2026-01-23 18:48:02 +0000] [8] [INFO] Starting gunicorn 24.0.0
fraud-engine-1  | 2026-01-23 18:48:28,036 INFO fraud_engine SHADOW_LOG amount=4979 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,040 INFO fraud_engine SHADOW_LOG amount=10831 prob=0.9999 decision=True latency=12.58ms
fraud-engine-1  | 2026-01-23 18:48:28,040 INFO fraud_engine SHADOW_LOG amount=10831 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:28,054 INFO fraud_engine SHADOW_LOG amount=12814 prob=0.9999 decision=True latency=6.94ms
fraud-engine-1  | 2026-01-23 18:48:28,054 INFO fraud_engine SHADOW_LOG amount=12814 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:28,057 INFO fraud_engine SHADOW_LOG amount=2083 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,057 INFO fraud_engine SHADOW_LOG amount=14115 prob=0.9999 decision=True latency=7.63ms
fraud-engine-1  | 2026-01-23 18:48:28,058 INFO fraud_engine SHADOW_LOG amount=14115 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:28,061 INFO fraud_engine SHADOW_LOG amount=3173 prob=0.9999 decision=True latency=11.54ms
fraud-engine-1  | 2026-01-23 18:48:28,061 INFO fraud_engine SHADOW_LOG amount=3173 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:28,065 INFO fraud_engine SHADOW_LOG amount=562 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,066 INFO fraud_engine SHADOW_LOG amount=1396 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,070 INFO fraud_engine SHADOW_LOG amount=186973 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,077 INFO fraud_engine SHADOW_LOG amount=1314 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,077 INFO fraud_engine SHADOW_LOG amount=158251 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,078 INFO fraud_engine SHADOW_LOG amount=1416 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,086 INFO fraud_engine SHADOW_LOG amount=488 prob=0.9999 decision=True latency=5.60ms
fraud-engine-1  | 2026-01-23 18:48:28,086 INFO fraud_engine SHADOW_LOG amount=488 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:28,087 INFO fraud_engine SHADOW_LOG amount=4196 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,092 INFO fraud_engine SHADOW_LOG amount=4616 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,104 INFO fraud_engine SHADOW_LOG amount=863 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,106 INFO fraud_engine SHADOW_LOG amount=2600 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,124 INFO fraud_engine SHADOW_LOG amount=11407 prob=0.9999 decision=True latency=7.57ms
fraud-engine-1  | 2026-01-23 18:48:28,124 INFO fraud_engine SHADOW_LOG amount=11407 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:28,127 INFO fraud_engine SHADOW_LOG amount=2642 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,130 INFO fraud_engine SHADOW_LOG amount=7283 prob=0.9999 decision=True latency=11.87ms
fraud-engine-1  | 2026-01-23 18:48:28,131 INFO fraud_engine SHADOW_LOG amount=7283 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:28,132 INFO fraud_engine SHADOW_LOG amount=2580 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,140 INFO fraud_engine SHADOW_LOG amount=179772 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,142 INFO fraud_engine SHADOW_LOG amount=9949 prob=0.9999 decision=True latency=8.21ms
fraud-engine-1  | 2026-01-23 18:48:28,147 INFO fraud_engine SHADOW_LOG amount=1462 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,147 INFO fraud_engine SHADOW_LOG amount=9949 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:28,151 INFO fraud_engine SHADOW_LOG amount=3173 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,154 INFO fraud_engine SHADOW_LOG amount=102 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,160 INFO fraud_engine SHADOW_LOG amount=4973 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,161 INFO fraud_engine SHADOW_LOG amount=10071 prob=0.9999 decision=True latency=6.58ms
fraud-engine-1  | 2026-01-23 18:48:28,161 INFO fraud_engine SHADOW_LOG amount=10071 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:28,169 INFO fraud_engine SHADOW_LOG amount=65993 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,171 INFO fraud_engine SHADOW_LOG amount=3421 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,183 INFO fraud_engine SHADOW_LOG amount=6502 prob=0.9999 decision=True latency=6.16ms
fraud-engine-1  | 2026-01-23 18:48:28,184 INFO fraud_engine SHADOW_LOG amount=6502 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:28,202 INFO fraud_engine SHADOW_LOG amount=4631 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,222 INFO fraud_engine SHADOW_LOG amount=97545 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,225 INFO fraud_engine SHADOW_LOG amount=1975 prob=0.9999 decision=True latency=48.81ms
fraud-engine-1  | 2026-01-23 18:48:28,226 INFO fraud_engine SHADOW_LOG amount=1975 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:28,229 INFO fraud_engine SHADOW_LOG amount=4499 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,230 INFO fraud_engine SHADOW_LOG amount=111611 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,234 INFO fraud_engine SHADOW_LOG amount=197748 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,235 INFO fraud_engine SHADOW_LOG amount=14180 prob=0.9999 decision=True latency=63.52ms
fraud-engine-1  | 2026-01-23 18:48:28,236 INFO fraud_engine SHADOW_LOG amount=14180 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:28,241 INFO fraud_engine SHADOW_LOG amount=152 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,249 INFO fraud_engine SHADOW_LOG amount=2123 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,254 INFO fraud_engine SHADOW_LOG amount=4095 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,256 INFO fraud_engine SHADOW_LOG amount=1304 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,262 INFO fraud_engine SHADOW_LOG amount=384 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,266 INFO fraud_engine SHADOW_LOG amount=5598 prob=0.9999 decision=True latency=8.65ms
fraud-engine-1  | 2026-01-23 18:48:28,267 INFO fraud_engine SHADOW_LOG amount=5598 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:28,265 INFO fraud_engine SHADOW_LOG amount=172009 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,274 INFO fraud_engine SHADOW_LOG amount=59220 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,277 INFO fraud_engine SHADOW_LOG amount=4961 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,284 INFO fraud_engine SHADOW_LOG amount=1356 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,286 INFO fraud_engine SHADOW_LOG amount=2117 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,290 INFO fraud_engine SHADOW_LOG amount=3493 prob=0.9999 decision=True latency=13.73ms
fraud-engine-1  | 2026-01-23 18:48:28,291 INFO fraud_engine SHADOW_LOG amount=3493 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:28,295 INFO fraud_engine SHADOW_LOG amount=840 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,302 INFO fraud_engine SHADOW_LOG amount=3327 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,306 INFO fraud_engine SHADOW_LOG amount=3705 prob=0.9999 decision=True latency=7.58ms
fraud-engine-1  | 2026-01-23 18:48:28,306 INFO fraud_engine SHADOW_LOG amount=3705 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:28,311 INFO fraud_engine SHADOW_LOG amount=2507 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,315 INFO fraud_engine SHADOW_LOG amount=3145 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,327 INFO fraud_engine SHADOW_LOG amount=2827 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,336 INFO fraud_engine SHADOW_LOG amount=2522 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,339 INFO fraud_engine SHADOW_LOG amount=146538 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,345 INFO fraud_engine SHADOW_LOG amount=4482 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,359 INFO fraud_engine SHADOW_LOG amount=98609 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,366 INFO fraud_engine SHADOW_LOG amount=4160 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,368 INFO fraud_engine SHADOW_LOG amount=582 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,374 INFO fraud_engine SHADOW_LOG amount=3287 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,383 INFO fraud_engine SHADOW_LOG amount=1012 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,383 INFO fraud_engine SHADOW_LOG amount=275834 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,384 INFO fraud_engine SHADOW_LOG amount=2637 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,393 INFO fraud_engine SHADOW_LOG amount=2032 prob=0.9999 decision=True latency=13.71ms
fraud-engine-1  | 2026-01-23 18:48:28,393 INFO fraud_engine SHADOW_LOG amount=2032 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:28,400 INFO fraud_engine SHADOW_LOG amount=233427 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,403 INFO fraud_engine SHADOW_LOG amount=12164 prob=0.9999 decision=True latency=12.23ms
fraud-engine-1  | 2026-01-23 18:48:28,403 INFO fraud_engine SHADOW_LOG amount=12164 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:28,419 INFO fraud_engine SHADOW_LOG amount=3329 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,433 INFO fraud_engine SHADOW_LOG amount=174986 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,436 INFO fraud_engine SHADOW_LOG amount=671 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,440 INFO fraud_engine SHADOW_LOG amount=1382 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,467 INFO fraud_engine SHADOW_LOG amount=3242 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,469 INFO fraud_engine SHADOW_LOG amount=4396 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,471 INFO fraud_engine SHADOW_LOG amount=2403 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,475 INFO fraud_engine SHADOW_LOG amount=4755 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,484 INFO fraud_engine SHADOW_LOG amount=2422 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,484 INFO fraud_engine SHADOW_LOG amount=142508 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,489 INFO fraud_engine SHADOW_LOG amount=2095 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,504 INFO fraud_engine SHADOW_LOG amount=374 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,511 INFO fraud_engine SHADOW_LOG amount=2885 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,517 INFO fraud_engine SHADOW_LOG amount=103005 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,535 INFO fraud_engine SHADOW_LOG amount=1319 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,539 INFO fraud_engine SHADOW_LOG amount=4780 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,541 INFO fraud_engine SHADOW_LOG amount=141 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,547 INFO fraud_engine SHADOW_LOG amount=4731 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,552 INFO fraud_engine SHADOW_LOG amount=1166 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,553 INFO fraud_engine SHADOW_LOG amount=159856 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,553 INFO fraud_engine SHADOW_LOG amount=132647 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,564 INFO fraud_engine SHADOW_LOG amount=390 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,571 INFO fraud_engine SHADOW_LOG amount=3692 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,572 INFO fraud_engine SHADOW_LOG amount=4589 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,579 INFO fraud_engine SHADOW_LOG amount=1593 prob=0.9999 decision=True latency=13.36ms
fraud-engine-1  | 2026-01-23 18:48:28,581 INFO fraud_engine SHADOW_LOG amount=1593 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:28,541 INFO fraud_engine SHADOW_LOG amount=2072 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,584 INFO fraud_engine SHADOW_LOG amount=1961 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,588 INFO fraud_engine SHADOW_LOG amount=54482 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,589 INFO fraud_engine SHADOW_LOG amount=4755 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,595 INFO fraud_engine SHADOW_LOG amount=3728 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,609 INFO fraud_engine SHADOW_LOG amount=1961 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,611 INFO fraud_engine SHADOW_LOG amount=2968 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,613 INFO fraud_engine SHADOW_LOG amount=2512 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,632 INFO fraud_engine SHADOW_LOG amount=3829 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,641 INFO fraud_engine SHADOW_LOG amount=1283 prob=0.9999 decision=True latency=8.22ms
fraud-engine-1  | 2026-01-23 18:48:28,642 INFO fraud_engine SHADOW_LOG amount=1283 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:28,642 INFO fraud_engine SHADOW_LOG amount=1866 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,643 INFO fraud_engine SHADOW_LOG amount=377 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,645 INFO fraud_engine SHADOW_LOG amount=215 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,646 INFO fraud_engine SHADOW_LOG amount=3810 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,657 INFO fraud_engine SHADOW_LOG amount=3689 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,675 INFO fraud_engine SHADOW_LOG amount=4106 prob=0.9999 decision=True latency=19.07ms
fraud-engine-1  | 2026-01-23 18:48:28,675 INFO fraud_engine SHADOW_LOG amount=3584 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,675 INFO fraud_engine SHADOW_LOG amount=4106 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:28,676 INFO fraud_engine SHADOW_LOG amount=88306 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,678 INFO fraud_engine SHADOW_LOG amount=158713 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,679 INFO fraud_engine SHADOW_LOG amount=167818 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,694 INFO fraud_engine SHADOW_LOG amount=4477 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,696 INFO fraud_engine SHADOW_LOG amount=929 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,699 INFO fraud_engine SHADOW_LOG amount=1859 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,700 INFO fraud_engine SHADOW_LOG amount=2979 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,708 INFO fraud_engine SHADOW_LOG amount=2541 prob=0.9999 decision=True latency=11.53ms
fraud-engine-1  | 2026-01-23 18:48:28,708 INFO fraud_engine SHADOW_LOG amount=2541 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:28,716 INFO fraud_engine SHADOW_LOG amount=2095 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,718 INFO fraud_engine SHADOW_LOG amount=1893 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,721 INFO fraud_engine SHADOW_LOG amount=164 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,722 INFO fraud_engine SHADOW_LOG amount=4898 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,725 INFO fraud_engine SHADOW_LOG amount=270369 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,737 INFO fraud_engine SHADOW_LOG amount=2762 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,753 INFO fraud_engine SHADOW_LOG amount=176727 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,757 INFO fraud_engine SHADOW_LOG amount=4952 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,764 INFO fraud_engine SHADOW_LOG amount=12110 prob=0.9999 decision=True latency=9.28ms
fraud-engine-1  | 2026-01-23 18:48:28,766 INFO fraud_engine SHADOW_LOG amount=12110 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:28,768 INFO fraud_engine SHADOW_LOG amount=364 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,778 INFO fraud_engine SHADOW_LOG amount=1602 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,792 INFO fraud_engine SHADOW_LOG amount=90447 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,798 INFO fraud_engine SHADOW_LOG amount=3011 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,804 INFO fraud_engine SHADOW_LOG amount=73314 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,808 INFO fraud_engine SHADOW_LOG amount=3963 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,810 INFO fraud_engine SHADOW_LOG amount=3863 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,810 INFO fraud_engine SHADOW_LOG amount=2254 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,823 INFO fraud_engine SHADOW_LOG amount=4967 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,824 INFO fraud_engine SHADOW_LOG amount=104432 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,828 INFO fraud_engine SHADOW_LOG amount=14163 prob=0.9999 decision=True latency=13.02ms
fraud-engine-1  | 2026-01-23 18:48:28,828 INFO fraud_engine SHADOW_LOG amount=1452 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,828 INFO fraud_engine SHADOW_LOG amount=14163 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:28,831 INFO fraud_engine SHADOW_LOG amount=3534 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,807 INFO fraud_engine SHADOW_LOG amount=3298 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,834 INFO fraud_engine SHADOW_LOG amount=1849 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,834 INFO fraud_engine SHADOW_LOG amount=1380 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,840 INFO fraud_engine SHADOW_LOG amount=2054 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,841 INFO fraud_engine SHADOW_LOG amount=175066 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,845 INFO fraud_engine SHADOW_LOG amount=7935 prob=0.9999 decision=True latency=8.68ms
fraud-engine-1  | 2026-01-23 18:48:28,845 INFO fraud_engine SHADOW_LOG amount=7935 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:28,856 INFO fraud_engine SHADOW_LOG amount=3926 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,856 INFO fraud_engine SHADOW_LOG amount=11699 prob=0.9999 decision=True latency=10.03ms
fraud-engine-1  | 2026-01-23 18:48:28,856 INFO fraud_engine SHADOW_LOG amount=11699 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:28,860 INFO fraud_engine SHADOW_LOG amount=591 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,860 INFO fraud_engine SHADOW_LOG amount=4405 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,866 INFO fraud_engine SHADOW_LOG amount=2669 prob=0.9999 decision=True latency=56.87ms
fraud-engine-1  | 2026-01-23 18:48:28,866 INFO fraud_engine SHADOW_LOG amount=2669 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:28,870 INFO fraud_engine SHADOW_LOG amount=551 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,874 INFO fraud_engine SHADOW_LOG amount=1351 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,878 INFO fraud_engine SHADOW_LOG amount=435 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,881 INFO fraud_engine SHADOW_LOG amount=13411 prob=0.9999 decision=True latency=5.54ms
fraud-engine-1  | 2026-01-23 18:48:28,881 INFO fraud_engine SHADOW_LOG amount=13411 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:28,892 INFO fraud_engine SHADOW_LOG amount=877 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,906 INFO fraud_engine SHADOW_LOG amount=99011 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,911 INFO fraud_engine SHADOW_LOG amount=3779 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,920 INFO fraud_engine SHADOW_LOG amount=719 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,927 INFO fraud_engine SHADOW_LOG amount=131432 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,931 INFO fraud_engine SHADOW_LOG amount=1938 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,933 INFO fraud_engine SHADOW_LOG amount=671 prob=0.9999 decision=True latency=11.57ms
fraud-engine-1  | 2026-01-23 18:48:28,933 INFO fraud_engine SHADOW_LOG amount=671 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:28,933 INFO fraud_engine SHADOW_LOG amount=1698 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,939 INFO fraud_engine SHADOW_LOG amount=1269 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,963 INFO fraud_engine SHADOW_LOG amount=141209 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,975 INFO fraud_engine SHADOW_LOG amount=3477 prob=0.9999 decision=True latency=20.35ms
fraud-engine-1  | 2026-01-23 18:48:28,975 INFO fraud_engine SHADOW_LOG amount=1399 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,975 INFO fraud_engine SHADOW_LOG amount=2043 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,975 INFO fraud_engine SHADOW_LOG amount=88387 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:28,976 INFO fraud_engine SHADOW_LOG amount=3477 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:29,004 INFO fraud_engine SHADOW_LOG amount=854 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,013 INFO fraud_engine SHADOW_LOG amount=4874 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,018 INFO fraud_engine SHADOW_LOG amount=254239 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,028 INFO fraud_engine SHADOW_LOG amount=198094 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,026 INFO fraud_engine SHADOW_LOG amount=1780 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,034 INFO fraud_engine SHADOW_LOG amount=3759 prob=0.9999 decision=True latency=28.88ms
fraud-engine-1  | 2026-01-23 18:48:29,035 INFO fraud_engine SHADOW_LOG amount=3759 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:29,038 INFO fraud_engine SHADOW_LOG amount=9391 prob=0.9999 decision=True latency=18.39ms
fraud-engine-1  | 2026-01-23 18:48:29,038 INFO fraud_engine SHADOW_LOG amount=9391 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:29,040 INFO fraud_engine SHADOW_LOG amount=1676 prob=0.0001 primary_decision=False
